2017-07-17-13-02-46-191  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-13-02-46-194  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-13-02-46-196  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-13-02-46-203  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-13-02-46-203  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-13-02-46-235  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道09435C90创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:42770
 
2017-07-17-13-02-46-235  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=356 
2017-07-17-13-02-46-436  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-436  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-436  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-437  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-556  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-557  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-557  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-557  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-616  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-616  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-616  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-616  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=52 

2017-07-17-13-02-46-676  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-676  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-677  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-678  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-716  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-716  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-729  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-729  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-730  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-730  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-730  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-730  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-733  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-733  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-733  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-733  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-733  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-733  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-733  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-734  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-736  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-736  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-736  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-737  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-740  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-740  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-740  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-740  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-743  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-743  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-743  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-744  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-748  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-748  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-748  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-748  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-752  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-752  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-753  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-753  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-761  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-761  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-761  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-761  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-764  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-765  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-781  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-806  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-806  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-806  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-807  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-832  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-832  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-832  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-832  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-883  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-883  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-883  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-883  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-908  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09435C90回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-908  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09435C90回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:42770 

2017-07-17-13-02-46-908  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09435C90准备发送数据0, localport=42770, RemotePort=10002, unDataLen=116 

2017-07-17-13-02-46-908  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09435C90成功发送数据*, localport=42770, RemotePort=10002, unDataLen=116 

