2017-07-17-16-29-46-962  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-16-29-46-965  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-16-29-46-967  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-16-29-46-974  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-16-29-46-975  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-16-29-47-011  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道09011888创建成功, new socket 3408, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:51645
 
2017-07-17-16-29-47-011  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=356 

2017-07-17-16-36-07-278  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-16-36-07-278  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-16-36-07-304  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-07-304  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-08-496  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-08-496  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-08-790  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-08-790  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-09-204  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-09-204  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-09-304  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-09-304  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-11-203  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-11-203  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-11-354  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-11-354  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-13-151  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-13-151  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-13-279  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-13-279  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-13-389  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-13-389  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-13-825  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-13-825  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-15-291  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-15-291  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-15-423  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-15-423  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-17-303  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-17-303  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-17-371  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-17-371  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-17-684  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-17-684  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-17-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-17-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-19-229  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-19-229  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-19-380  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-19-380  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-21-274  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-21-274  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-21-446  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-21-446  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-22-210  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-22-210  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-22-892  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-22-892  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-23-283  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-23-283  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-23-409  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-23-409  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-25-318  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-25-318  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-25-453  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-25-453  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-26-750  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-26-750  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-26-923  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-26-924  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-27-259  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-27-259  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-27-290  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 549) ------------当前网络库状态参数如下------------

2017-07-17-16-36-27-290  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 553) 当前网络库中通道数目是 1 

2017-07-17-16-36-27-290  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 567) 通道参数N szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645, ChannelStatus：0,m_uiRefCount:0, m_bIOCPNoUse:1,m_uiChnIng:0 

2017-07-17-16-36-27-347  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-27-347  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-29-222  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-29-222  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-29-435  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-29-435  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-31-391  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-31-391  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-31-402  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-31-402  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-31-642  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-31-642  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-31-971  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-31-972  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-33-510  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-33-510  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-33-630  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-33-630  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-35-544  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-35-544  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-35-674  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-35-674  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-35-924  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-35-924  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-35-999  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-36-004  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-37-622  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-37-622  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-37-749  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-37-750  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-39-608  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-39-608  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-39-726  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-39-726  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-40-570  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-40-573  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=16 

2017-07-17-16-36-41-049  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-41-049  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-41-588  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-41-588  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09011888成功发送数据*, localport=51645, RemotePort=10002, unDataLen=72 

2017-07-17-16-36-41-752  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09011888回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-41-752  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09011888回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:51645 

2017-07-17-16-36-43-658  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09011888准备发送数据0, localport=51645, RemotePort=10002, unDataLen=72 

