2017-07-17-11-20-57-400  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-11-20-57-404  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-11-20-57-405  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-11-20-57-412  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-11-20-57-412  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-11-20-57-444  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道09681968创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:38383
 
2017-07-17-11-20-57-444  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=356 
2017-07-17-11-20-57-562  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-562  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-608  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-609  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-609  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-609  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-668  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-669  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-669  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-669  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-728  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-787  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-787  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-787  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-787  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-848  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-848  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-848  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-848  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=52 

2017-07-17-11-20-57-908  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-908  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-909  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-909  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-948  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-948  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-961  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-961  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-961  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-961  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-961  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-962  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-962  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-962  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-962  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-962  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-965  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-965  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-966  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-966  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-966  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-966  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-966  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-966  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-968  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-969  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-969  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-969  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-971  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-972  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-972  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-972  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-975  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-975  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-975  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-975  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-986  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-986  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-986  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-986  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-57-999  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-57-999  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-008  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-008  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-008  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-008  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-012  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-013  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-033  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-034  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-034  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-034  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-094  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-094  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-094  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-094  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-122  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-122  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-122  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-122  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-157  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-158  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-158  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-158  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-187  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-187  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道09681968回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

2017-07-17-11-20-58-187  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道09681968准备发送数据0, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-187  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道09681968成功发送数据*, localport=38383, RemotePort=10002, unDataLen=116 

2017-07-17-11-20-58-217  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道09681968回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:38383 

