2017-07-17-15-54-21-309  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-15-54-21-312  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-15-54-21-312  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-15-54-21-322  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-15-54-21-322  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-15-54-21-359  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道088419B8创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:50236
 
2017-07-17-15-54-21-359  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=356 
2017-07-17-15-54-21-458  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-497  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-556  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-556  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-556  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-556  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-613  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-613  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-613  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-613  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-672  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-672  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-672  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-673  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-732  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-732  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-732  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-732  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=52 

2017-07-17-15-54-21-790  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-790  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-791  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-792  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-828  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-829  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-841  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-841  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-841  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-841  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-846  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-849  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-849  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-849  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-849  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-852  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-852  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-852  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-852  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-856  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-856  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-856  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-856  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-860  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-860  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-860  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-860  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-867  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-868  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-868  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-868  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-871  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-871  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-887  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-887  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-888  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-888  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-916  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-917  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-917  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-917  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-945  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-945  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-945  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-945  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-973  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-974  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-21-974  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-21-974  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-22-003  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-22-003  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-22-003  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-22-003  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-22-037  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道088419B8回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-22-037  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道088419B8回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50236 

2017-07-17-15-54-22-037  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道088419B8准备发送数据0, localport=50236, RemotePort=10002, unDataLen=116 

2017-07-17-15-54-22-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道088419B8成功发送数据*, localport=50236, RemotePort=10002, unDataLen=116 

