2017-07-18-18-38-05-973  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-18-18-38-05-976  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-18-18-38-05-977  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-18-18-38-05-985  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-18-18-38-05-985  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-18-18-38-06-024  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08685D60创建成功, new socket 3432, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:62779
 
2017-07-18-18-38-06-025  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=356 
2017-07-18-18-38-06-035  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-035  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-035  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-037  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-037  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-038  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=52 

2017-07-18-18-38-06-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-041  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-042  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-042  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-042  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-057  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-057  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-057  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-057  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-057  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-057  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-061  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-061  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-061  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-061  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-061  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-062  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-062  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-062  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-073  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-074  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-074  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-074  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-075  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-075  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-075  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-075  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-084  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-084  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-084  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-085  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-097  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-097  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-097  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-097  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-107  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-107  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-107  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-107  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-111  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-111  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-112  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-112  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-112  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-112  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-115  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-115  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-115  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-115  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-119  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-119  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-119  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-119  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-119  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-120  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-120  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-120  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-120  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-120  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-120  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-120  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-121  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08685D60回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-121  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08685D60回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:62779 

2017-07-18-18-38-06-121  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08685D60准备发送数据0, localport=62779, RemotePort=10002, unDataLen=116 

2017-07-18-18-38-06-121  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08685D60成功发送数据*, localport=62779, RemotePort=10002, unDataLen=116 

