2017-07-17-14-13-27-522  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-14-13-27-525  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-14-13-27-526  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-14-13-27-534  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-14-13-27-534  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-14-13-27-568  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08841A08创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:45856
 
2017-07-17-14-13-27-568  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=356 
2017-07-17-14-13-27-761  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-761  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-761  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-817  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-817  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-817  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-818  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-874  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-874  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-874  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-874  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-931  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-931  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-931  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-931  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=52 

2017-07-17-14-13-27-988  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-989  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-27-990  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-27-990  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-027  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-027  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-044  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-044  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-044  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-044  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-045  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-045  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-045  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-045  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-047  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-047  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-048  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-048  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-050  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-051  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-051  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-051  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-054  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-058  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-058  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-058  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-058  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-062  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-062  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-062  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-062  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-065  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-065  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-065  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-066  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-069  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-084  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-084  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-084  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-084  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-108  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-108  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-108  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-108  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-137  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-137  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-137  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-137  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-166  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-166  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-166  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-166  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-194  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-194  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-195  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-195  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-223  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08841A08回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-223  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08841A08回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:45856 

2017-07-17-14-13-28-223  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08841A08准备发送数据0, localport=45856, RemotePort=10002, unDataLen=116 

2017-07-17-14-13-28-223  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08841A08成功发送数据*, localport=45856, RemotePort=10002, unDataLen=116 

