2017-07-17-11-49-04-340  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-11-49-04-343  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-11-49-04-345  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-11-49-04-352  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-11-49-04-353  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-11-49-04-386  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08A31958创建成功, new socket 3408, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:39421
 
2017-07-17-11-49-04-386  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=356 
2017-07-17-11-49-04-689  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=52 

2017-07-17-11-49-04-689  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=52 

2017-07-17-11-49-04-745  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-746  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-746  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=52 

2017-07-17-11-49-04-746  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=52 

2017-07-17-11-49-04-802  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-802  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-804  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-804  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-842  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-854  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-854  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-854  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-854  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-855  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-855  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-855  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-855  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-855  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-855  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-858  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-859  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-859  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-861  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-861  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-861  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-861  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-864  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-867  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-867  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-867  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-867  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-872  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-872  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-872  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-872  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-876  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-876  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-876  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-876  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-879  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-879  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-879  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-879  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-882  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-882  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-897  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-897  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-897  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-897  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-921  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-922  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-922  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-922  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-945  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-945  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-946  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-946  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-969  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-969  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-969  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-969  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-04-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-04-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-05-012  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08A31958回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-05-012  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08A31958回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:39421 

2017-07-17-11-49-05-012  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08A31958准备发送数据0, localport=39421, RemotePort=10002, unDataLen=116 

2017-07-17-11-49-05-012  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08A31958成功发送数据*, localport=39421, RemotePort=10002, unDataLen=116 

