2017-07-17-18-18-05-809  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-18-18-05-812  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-18-18-05-813  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-18-18-05-821  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-18-18-05-821  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-18-18-05-861  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08E65EA0创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:7504
 
2017-07-17-18-18-05-960  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-05-960  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-056  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-056  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-056  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-056  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-113  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-113  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-113  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-113  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-170  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-170  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-170  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-170  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-226  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-226  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-226  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-227  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=52 

2017-07-17-18-18-06-283  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-283  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-285  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-285  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-321  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-321  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-334  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-337  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-337  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-337  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-337  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-337  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-337  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-338  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-338  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-339  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-340  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-340  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-340  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-342  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-342  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-342  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-342  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-345  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-345  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-345  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-345  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-348  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-348  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-349  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-349  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-352  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-352  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-353  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-353  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-355  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-356  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-356  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-356  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-358  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-359  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-373  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-374  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-374  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-374  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-398  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-398  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-398  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-398  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-422  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-422  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-422  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-422  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-445  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-446  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-446  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-446  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-469  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-469  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-469  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-470  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08E65EA0回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08E65EA0回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:7504 

2017-07-17-18-18-06-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08E65EA0准备发送数据0, localport=7504, RemotePort=10002, unDataLen=116 

2017-07-17-18-18-06-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08E65EA0成功发送数据*, localport=7504, RemotePort=10002, unDataLen=116 

