2017-07-17-16-04-52-447  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 135) 操作系统为_WIN32 

2017-07-17-16-04-52-449  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-16-04-52-451  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 58)  完成端口开始接收数据 

2017-07-17-16-04-52-458  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadpoolmodule.cpp 397)  增加线程条数 2
 
2017-07-17-16-04-52-459  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\communicationmanager.cpp 774) 通知上层新连接到达线程开始运行

2017-07-17-16-04-52-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\netservice.cpp 611) 通道08B21908创建成功, new socket 3404, szRemoteIP:192.168.1.47, 		uiRemotePort:10002, szLocalIP:192.168.1.47, uiLocalPort:50648
 
2017-07-17-16-04-52-493  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=356 
2017-07-17-16-04-52-591  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-631  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-631  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-631  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-631  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-689  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-689  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-689  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-689  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-749  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-749  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-749  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-750  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-808  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-808  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-808  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-808  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-868  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-869  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-869  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-869  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=52 

2017-07-17-16-04-52-927  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-927  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-929  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-929  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-968  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-968  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-980  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-980  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-980  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-980  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-981  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-982  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-982  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-982  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-982  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-983  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-992  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-992  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-992  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-52-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-993  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-52-999  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-000  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-006  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-007  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-007  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-007  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-010  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-011  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-011  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-011  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-017  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-018  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-018  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-018  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-022  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-022  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-022  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-022  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-025  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-025  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-025  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-025  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-029  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-029  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-039  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-040  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-059  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-059  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-059  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-059  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-080  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-080  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-080  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-081  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-100  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-100  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-100  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-100  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-124  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-124  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-124  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-124  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-148  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 174) 网络库:通道08B21908回调数据包,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-148  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\threadiocp.cpp 182) 网络库:通道08B21908回调数据包完毕,szRemoteIP:192.168.1.47, uiRemotePort:10002, uiLocalPort:50648 

2017-07-17-16-04-53-148  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 146) 通道08B21908准备发送数据0, localport=50648, RemotePort=10002, unDataLen=116 

2017-07-17-16-04-53-148  LNOTSET  no   (f:\综合视频管理平台\shenxing_v201-modfiy\code\common\netservicelib\src\socketchanel.cpp 215) 通道08B21908成功发送数据*, localport=50648, RemotePort=10002, unDataLen=116 

